                                                                             Key                                                                                                                                                                                                                                 .\testProp\messages.properties                                                                                                                                                                                                                              .\testProp\messages_de.properties                                                                                                                                                                                                                              .\testProp\messages_nl.properties                                                                                                                                                                                                                              .\testProp\messages_fr.properties 
                                              Email.Content.Credentials.Changing                                                                                                                                                                                                                 your account auth parameters have been changed                                                                                                                                                                                                                                Ihre Anmeldedaten sind geändert                                                                                                                                                                                                                                Uw inloggegevens zijn gewijzigd                                                                                                                                                                                                                Les paramètres de votre compte ont été modifiés 
                                   AddRequestView.TemporaryApproveButton.Caption                                                                                                                                                                                                                                                   Temp. Apprv.                                                                                                                                                                                                                                                  Vorl. genehm.                                                                                                                                                                                                                                                    Vrl. goedk.                                                                                                                                                                                                                                                 Temp. Valider. 
                                                  OverviewView.Gantt.Style.SMALL                                                                                                                                                                                                                                                          Small                                                                                                                                                                                                                                                          Klein                                                                                                                                                                                                                                                          Klein                                                                                                                                                                                                                                                          Petit 
                                                       ActualBalanceReport.Title                                                                                                                                                                                                                                                 BALANCE REPORT                                                                                                                                                                                                                                                   SALDOBERICHT                                                                                                                                                                                                                                                   SALDORAPPORT                                                                                                                                                                                                                                                RAPPORT BALANCE 
                                          MasterTables.Employee.Language.Caption                                                                                                                                                                                                                                                       Language                                                                                                                                                                                                                                                        Sprache                                                                                                                                                                                                                                                           Taal                                                                                                                                                                                                                                                         Langue 
                                                          AbsenceStatus.CANCELED                                                                                                                                                                                                                                                       Canceled                                                                                                                                                                                                                                                    Abgebrochen                                                                                                                                                                                                                                                    Geannuleerd                                                                                                                                                                                                                                                         Annulé 
                                  Email.Content.Credentials.Create.IfYouDontKnow                                                                                                                                                                                           If you don't know your account details, please contact administrator                                                                                                                                                                                           Setzen Sie sich in Verbindung mit Ihre EDV wenn Sie kein Konto haben                                                                                                                                                                                     Neem contact op met uw systeembeheerder indien u geen accountgegevens hebt                                                                                                                                                                                Si vous ne connaissez pas votre compte, veuillez contacter votre administrateur 
                                                AddRequest.OutOfInServiceMessage                                                                                                                                                                                               Request has not been created due to out of the in-service period                                                                                                                                                                                        Anfrage ist nicht angelegt, weil es außerhalb des Dienstzeitraums liegt                                                                                                                                                                                    De aanvraag is niet aangemaakt omdat het buiten de 'in dienst'-periode valt                                                                                                                                                                                   La demande n'a pas été crée car en dehors de la plage de présence du salarié 
                                                     BalanceView.InvalidImportId                                                                                                                                                                                                                Invalid value, expected value between 1 and {0}                                                                                                                                                                                             Ungültiger Wert, bitte geben Sie einen Wert ein zwischen 1 und {0}                                                                                                                                                                                                           Ongeldige waarde, voer een waarde in tussen 1 en {0}                                                                                                                                                                                                                   Saisie Invalide, valeur attendue en 1 et {0} 
                                         ActualBalanceReport.ChooseMessage.Label                                                                                                                                                                                       Please choose some departments and click on the "Generate report" button                                                                                                                                                                             Bitte wählen Sie ein oder mehrere Abteilungen und klicken Sie auf 'Bericht öffnen'                                                                                                                                                                                                        Kies een of meer afdelingen en klik op 'Rapport openen'                                                                                                                                                                        Veuillez sélectionner différents services et cliquer sur le bouton "Générer le rapport" 
